                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mandoroids
      0001C8 48                    1035 	.db #0x48	; 72	'H'
      0001C9 00                    1036 	.db #0x00	; 0
      0001CA 00                    1037 	.db #0x00	; 0
      0001CB 00                    1038 	.db #0x00	; 0
      0001CC 00                    1039 	.db #0x00	; 0
      0001CD 00                    1040 	.db #0x00	; 0
      0001CE 28                    1041 	.db #0x28	; 40
      0001CF 7C                    1042 	.db #0x7c	; 124
      0001D0 28                    1043 	.db #0x28	; 40
      0001D1 28                    1044 	.db #0x28	; 40
      0001D2 28                    1045 	.db #0x28	; 40
      0001D3 7C                    1046 	.db #0x7c	; 124
      0001D4 28                    1047 	.db #0x28	; 40
      0001D5 00                    1048 	.db #0x00	; 0
      0001D6 10                    1049 	.db #0x10	; 16
      0001D7 38                    1050 	.db #0x38	; 56	'8'
      0001D8 50                    1051 	.db #0x50	; 80	'P'
      0001D9 38                    1052 	.db #0x38	; 56	'8'
      0001DA 14                    1053 	.db #0x14	; 20
      0001DB 54                    1054 	.db #0x54	; 84	'T'
      0001DC 38                    1055 	.db #0x38	; 56	'8'
      0001DD 10                    1056 	.db #0x10	; 16
      0001DE 64                    1057 	.db #0x64	; 100	'd'
      0001DF 68                    1058 	.db #0x68	; 104	'h'
      0001E0 08                    1059 	.db #0x08	; 8
      0001E1 10                    1060 	.db #0x10	; 16
      0001E2 20                    1061 	.db #0x20	; 32
      0001E3 2C                    1062 	.db #0x2c	; 44
      0001E4 4C                    1063 	.db #0x4c	; 76	'L'
      0001E5 00                    1064 	.db #0x00	; 0
      0001E6 30                    1065 	.db #0x30	; 48	'0'
      0001E7 48                    1066 	.db #0x48	; 72	'H'
      0001E8 48                    1067 	.db #0x48	; 72	'H'
      0001E9 30                    1068 	.db #0x30	; 48	'0'
      0001EA 54                    1069 	.db #0x54	; 84	'T'
      0001EB 48                    1070 	.db #0x48	; 72	'H'
      0001EC 34                    1071 	.db #0x34	; 52	'4'
      0001ED 00                    1072 	.db #0x00	; 0
      0001EE 10                    1073 	.db #0x10	; 16
      0001EF 10                    1074 	.db #0x10	; 16
      0001F0 20                    1075 	.db #0x20	; 32
      0001F1 00                    1076 	.db #0x00	; 0
      0001F2 00                    1077 	.db #0x00	; 0
      0001F3 00                    1078 	.db #0x00	; 0
      0001F4 00                    1079 	.db #0x00	; 0
      0001F5 00                    1080 	.db #0x00	; 0
      0001F6 08                    1081 	.db #0x08	; 8
      0001F7 10                    1082 	.db #0x10	; 16
      0001F8 10                    1083 	.db #0x10	; 16
      0001F9 10                    1084 	.db #0x10	; 16
      0001FA 10                    1085 	.db #0x10	; 16
      0001FB 10                    1086 	.db #0x10	; 16
      0001FC 08                    1087 	.db #0x08	; 8
      0001FD 00                    1088 	.db #0x00	; 0
      0001FE 10                    1089 	.db #0x10	; 16
      0001FF 08                    1090 	.db #0x08	; 8
      000200 08                    1091 	.db #0x08	; 8
      000201 08                    1092 	.db #0x08	; 8
      000202 08                    1093 	.db #0x08	; 8
      000203 08                    1094 	.db #0x08	; 8
      000204 10                    1095 	.db #0x10	; 16
      000205 00                    1096 	.db #0x00	; 0
      000206 00                    1097 	.db #0x00	; 0
      000207 00                    1098 	.db #0x00	; 0
      000208 28                    1099 	.db #0x28	; 40
      000209 10                    1100 	.db #0x10	; 16
      00020A 28                    1101 	.db #0x28	; 40
      00020B 00                    1102 	.db #0x00	; 0
      00020C 00                    1103 	.db #0x00	; 0
      00020D 00                    1104 	.db #0x00	; 0
      00020E 00                    1105 	.db #0x00	; 0
      00020F 10                    1106 	.db #0x10	; 16
      000210 10                    1107 	.db #0x10	; 16
      000211 7C                    1108 	.db #0x7c	; 124
      000212 10                    1109 	.db #0x10	; 16
      000213 10                    1110 	.db #0x10	; 16
      000214 00                    1111 	.db #0x00	; 0
      000215 00                    1112 	.db #0x00	; 0
      000216 00                    1113 	.db #0x00	; 0
      000217 00                    1114 	.db #0x00	; 0
      000218 00                    1115 	.db #0x00	; 0
      000219 00                    1116 	.db #0x00	; 0
      00021A 00                    1117 	.db #0x00	; 0
      00021B 10                    1118 	.db #0x10	; 16
      00021C 10                    1119 	.db #0x10	; 16
      00021D 20                    1120 	.db #0x20	; 32
      00021E 00                    1121 	.db #0x00	; 0
      00021F 00                    1122 	.db #0x00	; 0
      000220 00                    1123 	.db #0x00	; 0
      000221 7C                    1124 	.db #0x7c	; 124
      000222 00                    1125 	.db #0x00	; 0
      000223 00                    1126 	.db #0x00	; 0
      000224 00                    1127 	.db #0x00	; 0
      000225 00                    1128 	.db #0x00	; 0
      000226 00                    1129 	.db #0x00	; 0
      000227 00                    1130 	.db #0x00	; 0
      000228 00                    1131 	.db #0x00	; 0
      000229 00                    1132 	.db #0x00	; 0
      00022A 00                    1133 	.db #0x00	; 0
      00022B 00                    1134 	.db #0x00	; 0
      00022C 20                    1135 	.db #0x20	; 32
      00022D 00                    1136 	.db #0x00	; 0
      00022E 04                    1137 	.db #0x04	; 4
      00022F 08                    1138 	.db #0x08	; 8
      000230 08                    1139 	.db #0x08	; 8
      000231 10                    1140 	.db #0x10	; 16
      000232 20                    1141 	.db #0x20	; 32
      000233 20                    1142 	.db #0x20	; 32
      000234 40                    1143 	.db #0x40	; 64
      000235 00                    1144 	.db #0x00	; 0
      000236 38                    1145 	.db #0x38	; 56	'8'
      000237 44                    1146 	.db #0x44	; 68	'D'
      000238 4C                    1147 	.db #0x4c	; 76	'L'
      000239 54                    1148 	.db #0x54	; 84	'T'
      00023A 64                    1149 	.db #0x64	; 100	'd'
      00023B 44                    1150 	.db #0x44	; 68	'D'
      00023C 38                    1151 	.db #0x38	; 56	'8'
      00023D 00                    1152 	.db #0x00	; 0
      00023E 10                    1153 	.db #0x10	; 16
      00023F 30                    1154 	.db #0x30	; 48	'0'
      000240 50                    1155 	.db #0x50	; 80	'P'
      000241 10                    1156 	.db #0x10	; 16
      000242 10                    1157 	.db #0x10	; 16
      000243 10                    1158 	.db #0x10	; 16
      000244 7C                    1159 	.db #0x7c	; 124
      000245 00                    1160 	.db #0x00	; 0
      000246 38                    1161 	.db #0x38	; 56	'8'
      000247 44                    1162 	.db #0x44	; 68	'D'
      000248 04                    1163 	.db #0x04	; 4
      000249 18                    1164 	.db #0x18	; 24
      00024A 20                    1165 	.db #0x20	; 32
      00024B 40                    1166 	.db #0x40	; 64
      00024C 7C                    1167 	.db #0x7c	; 124
      00024D 00                    1168 	.db #0x00	; 0
      00024E 38                    1169 	.db #0x38	; 56	'8'
      00024F 44                    1170 	.db #0x44	; 68	'D'
      000250 04                    1171 	.db #0x04	; 4
      000251 18                    1172 	.db #0x18	; 24
      000252 04                    1173 	.db #0x04	; 4
      000253 44                    1174 	.db #0x44	; 68	'D'
      000254 38                    1175 	.db #0x38	; 56	'8'
      000255 00                    1176 	.db #0x00	; 0
      000256 10                    1177 	.db #0x10	; 16
      000257 20                    1178 	.db #0x20	; 32
      000258 48                    1179 	.db #0x48	; 72	'H'
      000259 7C                    1180 	.db #0x7c	; 124
      00025A 08                    1181 	.db #0x08	; 8
      00025B 08                    1182 	.db #0x08	; 8
      00025C 08                    1183 	.db #0x08	; 8
      00025D 00                    1184 	.db #0x00	; 0
      00025E 7C                    1185 	.db #0x7c	; 124
      00025F 40                    1186 	.db #0x40	; 64
      000260 78                    1187 	.db #0x78	; 120	'x'
      000261 04                    1188 	.db #0x04	; 4
      000262 04                    1189 	.db #0x04	; 4
      000263 44                    1190 	.db #0x44	; 68	'D'
      000264 38                    1191 	.db #0x38	; 56	'8'
      000265 00                    1192 	.db #0x00	; 0
      000266 38                    1193 	.db #0x38	; 56	'8'
      000267 44                    1194 	.db #0x44	; 68	'D'
      000268 40                    1195 	.db #0x40	; 64
      000269 78                    1196 	.db #0x78	; 120	'x'
      00026A 44                    1197 	.db #0x44	; 68	'D'
      00026B 44                    1198 	.db #0x44	; 68	'D'
      00026C 38                    1199 	.db #0x38	; 56	'8'
      00026D 00                    1200 	.db #0x00	; 0
      00026E 7C                    1201 	.db #0x7c	; 124
      00026F 04                    1202 	.db #0x04	; 4
      000270 08                    1203 	.db #0x08	; 8
      000271 08                    1204 	.db #0x08	; 8
      000272 10                    1205 	.db #0x10	; 16
      000273 10                    1206 	.db #0x10	; 16
      000274 10                    1207 	.db #0x10	; 16
      000275 00                    1208 	.db #0x00	; 0
      000276 38                    1209 	.db #0x38	; 56	'8'
      000277 44                    1210 	.db #0x44	; 68	'D'
      000278 44                    1211 	.db #0x44	; 68	'D'
      000279 38                    1212 	.db #0x38	; 56	'8'
      00027A 44                    1213 	.db #0x44	; 68	'D'
      00027B 44                    1214 	.db #0x44	; 68	'D'
      00027C 38                    1215 	.db #0x38	; 56	'8'
      00027D 00                    1216 	.db #0x00	; 0
      00027E 38                    1217 	.db #0x38	; 56	'8'
      00027F 44                    1218 	.db #0x44	; 68	'D'
      000280 44                    1219 	.db #0x44	; 68	'D'
      000281 3C                    1220 	.db #0x3c	; 60
      000282 04                    1221 	.db #0x04	; 4
      000283 44                    1222 	.db #0x44	; 68	'D'
      000284 38                    1223 	.db #0x38	; 56	'8'
      000285 00                    1224 	.db #0x00	; 0
      000286 00                    1225 	.db #0x00	; 0
      000287 00                    1226 	.db #0x00	; 0
      000288 20                    1227 	.db #0x20	; 32
      000289 00                    1228 	.db #0x00	; 0
      00028A 00                    1229 	.db #0x00	; 0
      00028B 20                    1230 	.db #0x20	; 32
      00028C 00                    1231 	.db #0x00	; 0
      00028D 00                    1232 	.db #0x00	; 0
      00028E 00                    1233 	.db #0x00	; 0
      00028F 00                    1234 	.db #0x00	; 0
      000290 10                    1235 	.db #0x10	; 16
      000291 00                    1236 	.db #0x00	; 0
      000292 00                    1237 	.db #0x00	; 0
      000293 10                    1238 	.db #0x10	; 16
      000294 10                    1239 	.db #0x10	; 16
      000295 20                    1240 	.db #0x20	; 32
      000296 04                    1241 	.db #0x04	; 4
      000297 08                    1242 	.db #0x08	; 8
      000298 10                    1243 	.db #0x10	; 16
      000299 20                    1244 	.db #0x20	; 32
      00029A 10                    1245 	.db #0x10	; 16
      00029B 08                    1246 	.db #0x08	; 8
      00029C 04                    1247 	.db #0x04	; 4
      00029D 00                    1248 	.db #0x00	; 0
      00029E 00                    1249 	.db #0x00	; 0
      00029F 00                    1250 	.db #0x00	; 0
      0002A0 7C                    1251 	.db #0x7c	; 124
      0002A1 00                    1252 	.db #0x00	; 0
      0002A2 7C                    1253 	.db #0x7c	; 124
      0002A3 00                    1254 	.db #0x00	; 0
      0002A4 00                    1255 	.db #0x00	; 0
      0002A5 00                    1256 	.db #0x00	; 0
      0002A6 20                    1257 	.db #0x20	; 32
      0002A7 10                    1258 	.db #0x10	; 16
      0002A8 08                    1259 	.db #0x08	; 8
      0002A9 04                    1260 	.db #0x04	; 4
      0002AA 08                    1261 	.db #0x08	; 8
      0002AB 10                    1262 	.db #0x10	; 16
      0002AC 20                    1263 	.db #0x20	; 32
      0002AD 00                    1264 	.db #0x00	; 0
      0002AE 38                    1265 	.db #0x38	; 56	'8'
      0002AF 44                    1266 	.db #0x44	; 68	'D'
      0002B0 04                    1267 	.db #0x04	; 4
      0002B1 08                    1268 	.db #0x08	; 8
      0002B2 10                    1269 	.db #0x10	; 16
      0002B3 00                    1270 	.db #0x00	; 0
      0002B4 10                    1271 	.db #0x10	; 16
      0002B5 00                    1272 	.db #0x00	; 0
      0002B6 38                    1273 	.db #0x38	; 56	'8'
      0002B7 44                    1274 	.db #0x44	; 68	'D'
      0002B8 04                    1275 	.db #0x04	; 4
      0002B9 34                    1276 	.db #0x34	; 52	'4'
      0002BA 54                    1277 	.db #0x54	; 84	'T'
      0002BB 54                    1278 	.db #0x54	; 84	'T'
      0002BC 38                    1279 	.db #0x38	; 56	'8'
      0002BD 00                    1280 	.db #0x00	; 0
      0002BE 38                    1281 	.db #0x38	; 56	'8'
      0002BF 44                    1282 	.db #0x44	; 68	'D'
      0002C0 44                    1283 	.db #0x44	; 68	'D'
      0002C1 7C                    1284 	.db #0x7c	; 124
      0002C2 44                    1285 	.db #0x44	; 68	'D'
      0002C3 44                    1286 	.db #0x44	; 68	'D'
      0002C4 44                    1287 	.db #0x44	; 68	'D'
      0002C5 00                    1288 	.db #0x00	; 0
      0002C6 78                    1289 	.db #0x78	; 120	'x'
      0002C7 44                    1290 	.db #0x44	; 68	'D'
      0002C8 44                    1291 	.db #0x44	; 68	'D'
      0002C9 78                    1292 	.db #0x78	; 120	'x'
      0002CA 44                    1293 	.db #0x44	; 68	'D'
      0002CB 44                    1294 	.db #0x44	; 68	'D'
      0002CC 78                    1295 	.db #0x78	; 120	'x'
      0002CD 00                    1296 	.db #0x00	; 0
      0002CE 38                    1297 	.db #0x38	; 56	'8'
      0002CF 44                    1298 	.db #0x44	; 68	'D'
      0002D0 40                    1299 	.db #0x40	; 64
      0002D1 40                    1300 	.db #0x40	; 64
      0002D2 40                    1301 	.db #0x40	; 64
      0002D3 44                    1302 	.db #0x44	; 68	'D'
      0002D4 38                    1303 	.db #0x38	; 56	'8'
      0002D5 00                    1304 	.db #0x00	; 0
      0002D6 70                    1305 	.db #0x70	; 112	'p'
      0002D7 48                    1306 	.db #0x48	; 72	'H'
      0002D8 44                    1307 	.db #0x44	; 68	'D'
      0002D9 44                    1308 	.db #0x44	; 68	'D'
      0002DA 44                    1309 	.db #0x44	; 68	'D'
      0002DB 48                    1310 	.db #0x48	; 72	'H'
      0002DC 70                    1311 	.db #0x70	; 112	'p'
      0002DD 00                    1312 	.db #0x00	; 0
      0002DE 7C                    1313 	.db #0x7c	; 124
      0002DF 40                    1314 	.db #0x40	; 64
      0002E0 40                    1315 	.db #0x40	; 64
      0002E1 70                    1316 	.db #0x70	; 112	'p'
      0002E2 40                    1317 	.db #0x40	; 64
      0002E3 40                    1318 	.db #0x40	; 64
      0002E4 7C                    1319 	.db #0x7c	; 124
      0002E5 00                    1320 	.db #0x00	; 0
      0002E6 7C                    1321 	.db #0x7c	; 124
      0002E7 40                    1322 	.db #0x40	; 64
      0002E8 40                    1323 	.db #0x40	; 64
      0002E9 70                    1324 	.db #0x70	; 112	'p'
      0002EA 40                    1325 	.db #0x40	; 64
      0002EB 40                    1326 	.db #0x40	; 64
      0002EC 40                    1327 	.db #0x40	; 64
      0002ED 00                    1328 	.db #0x00	; 0
      0002EE 38                    1329 	.db #0x38	; 56	'8'
      0002EF 40                    1330 	.db #0x40	; 64
      0002F0 40                    1331 	.db #0x40	; 64
      0002F1 4C                    1332 	.db #0x4c	; 76	'L'
      0002F2 44                    1333 	.db #0x44	; 68	'D'
      0002F3 44                    1334 	.db #0x44	; 68	'D'
      0002F4 38                    1335 	.db #0x38	; 56	'8'
      0002F5 00                    1336 	.db #0x00	; 0
      0002F6 44                    1337 	.db #0x44	; 68	'D'
      0002F7 44                    1338 	.db #0x44	; 68	'D'
      0002F8 44                    1339 	.db #0x44	; 68	'D'
      0002F9 7C                    1340 	.db #0x7c	; 124
      0002FA 44                    1341 	.db #0x44	; 68	'D'
      0002FB 44                    1342 	.db #0x44	; 68	'D'
      0002FC 44                    1343 	.db #0x44	; 68	'D'
      0002FD 00                    1344 	.db #0x00	; 0
      0002FE 38                    1345 	.db #0x38	; 56	'8'
      0002FF 10                    1346 	.db #0x10	; 16
      000300 10                    1347 	.db #0x10	; 16
      000301 10                    1348 	.db #0x10	; 16
      000302 10                    1349 	.db #0x10	; 16
      000303 10                    1350 	.db #0x10	; 16
      000304 38                    1351 	.db #0x38	; 56	'8'
      000305 00                    1352 	.db #0x00	; 0
      000306 3C                    1353 	.db #0x3c	; 60
      000307 08                    1354 	.db #0x08	; 8
      000308 08                    1355 	.db #0x08	; 8
      000309 08                    1356 	.db #0x08	; 8
      00030A 08                    1357 	.db #0x08	; 8
      00030B 48                    1358 	.db #0x48	; 72	'H'
      00030C 30                    1359 	.db #0x30	; 48	'0'
      00030D 00                    1360 	.db #0x00	; 0
      00030E 44                    1361 	.db #0x44	; 68	'D'
      00030F 48                    1362 	.db #0x48	; 72	'H'
      000310 50                    1363 	.db #0x50	; 80	'P'
      000311 60                    1364 	.db #0x60	; 96
      000312 50                    1365 	.db #0x50	; 80	'P'
      000313 48                    1366 	.db #0x48	; 72	'H'
      000314 44                    1367 	.db #0x44	; 68	'D'
      000315 00                    1368 	.db #0x00	; 0
      000316 40                    1369 	.db #0x40	; 64
      000317 40                    1370 	.db #0x40	; 64
      000318 40                    1371 	.db #0x40	; 64
      000319 40                    1372 	.db #0x40	; 64
      00031A 40                    1373 	.db #0x40	; 64
      00031B 40                    1374 	.db #0x40	; 64
      00031C 7C                    1375 	.db #0x7c	; 124
      00031D 00                    1376 	.db #0x00	; 0
      00031E 44                    1377 	.db #0x44	; 68	'D'
      00031F 6C                    1378 	.db #0x6c	; 108	'l'
      000320 54                    1379 	.db #0x54	; 84	'T'
      000321 44                    1380 	.db #0x44	; 68	'D'
      000322 44                    1381 	.db #0x44	; 68	'D'
      000323 44                    1382 	.db #0x44	; 68	'D'
      000324 44                    1383 	.db #0x44	; 68	'D'
      000325 00                    1384 	.db #0x00	; 0
      000326 44                    1385 	.db #0x44	; 68	'D'
      000327 64                    1386 	.db #0x64	; 100	'd'
      000328 64                    1387 	.db #0x64	; 100	'd'
      000329 54                    1388 	.db #0x54	; 84	'T'
      00032A 4C                    1389 	.db #0x4c	; 76	'L'
      00032B 4C                    1390 	.db #0x4c	; 76	'L'
      00032C 44                    1391 	.db #0x44	; 68	'D'
      00032D 00                    1392 	.db #0x00	; 0
      00032E 38                    1393 	.db #0x38	; 56	'8'
      00032F 44                    1394 	.db #0x44	; 68	'D'
      000330 44                    1395 	.db #0x44	; 68	'D'
      000331 44                    1396 	.db #0x44	; 68	'D'
      000332 44                    1397 	.db #0x44	; 68	'D'
      000333 44                    1398 	.db #0x44	; 68	'D'
      000334 38                    1399 	.db #0x38	; 56	'8'
      000335 00                    1400 	.db #0x00	; 0
      000336 78                    1401 	.db #0x78	; 120	'x'
      000337 44                    1402 	.db #0x44	; 68	'D'
      000338 44                    1403 	.db #0x44	; 68	'D'
      000339 78                    1404 	.db #0x78	; 120	'x'
      00033A 40                    1405 	.db #0x40	; 64
      00033B 40                    1406 	.db #0x40	; 64
      00033C 40                    1407 	.db #0x40	; 64
      00033D 00                    1408 	.db #0x00	; 0
      00033E 38                    1409 	.db #0x38	; 56	'8'
      00033F 44                    1410 	.db #0x44	; 68	'D'
      000340 44                    1411 	.db #0x44	; 68	'D'
      000341 44                    1412 	.db #0x44	; 68	'D'
      000342 54                    1413 	.db #0x54	; 84	'T'
      000343 48                    1414 	.db #0x48	; 72	'H'
      000344 34                    1415 	.db #0x34	; 52	'4'
      000345 00                    1416 	.db #0x00	; 0
      000346 78                    1417 	.db #0x78	; 120	'x'
      000347 44                    1418 	.db #0x44	; 68	'D'
      000348 44                    1419 	.db #0x44	; 68	'D'
      000349 78                    1420 	.db #0x78	; 120	'x'
      00034A 44                    1421 	.db #0x44	; 68	'D'
      00034B 44                    1422 	.db #0x44	; 68	'D'
      00034C 44                    1423 	.db #0x44	; 68	'D'
      00034D 00                    1424 	.db #0x00	; 0
      00034E 38                    1425 	.db #0x38	; 56	'8'
      00034F 44                    1426 	.db #0x44	; 68	'D'
      000350 40                    1427 	.db #0x40	; 64
      000351 38                    1428 	.db #0x38	; 56	'8'
      000352 04                    1429 	.db #0x04	; 4
      000353 44                    1430 	.db #0x44	; 68	'D'
      000354 38                    1431 	.db #0x38	; 56	'8'
      000355 00                    1432 	.db #0x00	; 0
      000356 7C                    1433 	.db #0x7c	; 124
      000357 10                    1434 	.db #0x10	; 16
      000358 10                    1435 	.db #0x10	; 16
      000359 10                    1436 	.db #0x10	; 16
      00035A 10                    1437 	.db #0x10	; 16
      00035B 10                    1438 	.db #0x10	; 16
      00035C 10                    1439 	.db #0x10	; 16
      00035D 00                    1440 	.db #0x00	; 0
      00035E 44                    1441 	.db #0x44	; 68	'D'
      00035F 44                    1442 	.db #0x44	; 68	'D'
      000360 44                    1443 	.db #0x44	; 68	'D'
      000361 44                    1444 	.db #0x44	; 68	'D'
      000362 44                    1445 	.db #0x44	; 68	'D'
      000363 44                    1446 	.db #0x44	; 68	'D'
      000364 38                    1447 	.db #0x38	; 56	'8'
      000365 00                    1448 	.db #0x00	; 0
      000366 44                    1449 	.db #0x44	; 68	'D'
      000367 44                    1450 	.db #0x44	; 68	'D'
      000368 44                    1451 	.db #0x44	; 68	'D'
      000369 44                    1452 	.db #0x44	; 68	'D'
      00036A 28                    1453 	.db #0x28	; 40
      00036B 28                    1454 	.db #0x28	; 40
      00036C 10                    1455 	.db #0x10	; 16
      00036D 00                    1456 	.db #0x00	; 0
      00036E 44                    1457 	.db #0x44	; 68	'D'
      00036F 44                    1458 	.db #0x44	; 68	'D'
      000370 44                    1459 	.db #0x44	; 68	'D'
      000371 44                    1460 	.db #0x44	; 68	'D'
      000372 54                    1461 	.db #0x54	; 84	'T'
      000373 54                    1462 	.db #0x54	; 84	'T'
      000374 28                    1463 	.db #0x28	; 40
      000375 00                    1464 	.db #0x00	; 0
      000376 44                    1465 	.db #0x44	; 68	'D'
      000377 44                    1466 	.db #0x44	; 68	'D'
      000378 28                    1467 	.db #0x28	; 40
      000379 10                    1468 	.db #0x10	; 16
      00037A 28                    1469 	.db #0x28	; 40
      00037B 44                    1470 	.db #0x44	; 68	'D'
      00037C 44                    1471 	.db #0x44	; 68	'D'
      00037D 00                    1472 	.db #0x00	; 0
      00037E 44                    1473 	.db #0x44	; 68	'D'
      00037F 44                    1474 	.db #0x44	; 68	'D'
      000380 28                    1475 	.db #0x28	; 40
      000381 10                    1476 	.db #0x10	; 16
      000382 10                    1477 	.db #0x10	; 16
      000383 10                    1478 	.db #0x10	; 16
      000384 10                    1479 	.db #0x10	; 16
      000385 00                    1480 	.db #0x00	; 0
      000386 7C                    1481 	.db #0x7c	; 124
      000387 04                    1482 	.db #0x04	; 4
      000388 08                    1483 	.db #0x08	; 8
      000389 10                    1484 	.db #0x10	; 16
      00038A 20                    1485 	.db #0x20	; 32
      00038B 40                    1486 	.db #0x40	; 64
      00038C 7C                    1487 	.db #0x7c	; 124
      00038D 00                    1488 	.db #0x00	; 0
      00038E 38                    1489 	.db #0x38	; 56	'8'
      00038F 20                    1490 	.db #0x20	; 32
      000390 20                    1491 	.db #0x20	; 32
      000391 20                    1492 	.db #0x20	; 32
      000392 20                    1493 	.db #0x20	; 32
      000393 20                    1494 	.db #0x20	; 32
      000394 38                    1495 	.db #0x38	; 56	'8'
      000395 00                    1496 	.db #0x00	; 0
      000396 40                    1497 	.db #0x40	; 64
      000397 20                    1498 	.db #0x20	; 32
      000398 20                    1499 	.db #0x20	; 32
      000399 10                    1500 	.db #0x10	; 16
      00039A 08                    1501 	.db #0x08	; 8
      00039B 08                    1502 	.db #0x08	; 8
      00039C 04                    1503 	.db #0x04	; 4
      00039D 00                    1504 	.db #0x00	; 0
      00039E 38                    1505 	.db #0x38	; 56	'8'
      00039F 08                    1506 	.db #0x08	; 8
      0003A0 08                    1507 	.db #0x08	; 8
      0003A1 08                    1508 	.db #0x08	; 8
      0003A2 08                    1509 	.db #0x08	; 8
      0003A3 08                    1510 	.db #0x08	; 8
      0003A4 38                    1511 	.db #0x38	; 56	'8'
      0003A5 00                    1512 	.db #0x00	; 0
      0003A6 10                    1513 	.db #0x10	; 16
      0003A7 28                    1514 	.db #0x28	; 40
      0003A8 44                    1515 	.db #0x44	; 68	'D'
      0003A9 00                    1516 	.db #0x00	; 0
      0003AA 00                    1517 	.db #0x00	; 0
      0003AB 00                    1518 	.db #0x00	; 0
      0003AC 00                    1519 	.db #0x00	; 0
      0003AD 00                    1520 	.db #0x00	; 0
      0003AE 00                    1521 	.db #0x00	; 0
      0003AF 00                    1522 	.db #0x00	; 0
      0003B0 00                    1523 	.db #0x00	; 0
      0003B1 00                    1524 	.db #0x00	; 0
      0003B2 00                    1525 	.db #0x00	; 0
      0003B3 00                    1526 	.db #0x00	; 0
      0003B4 7C                    1527 	.db #0x7c	; 124
      0003B5 00                    1528 	.db #0x00	; 0
      0003B6 20                    1529 	.db #0x20	; 32
      0003B7 20                    1530 	.db #0x20	; 32
      0003B8 10                    1531 	.db #0x10	; 16
      0003B9 00                    1532 	.db #0x00	; 0
      0003BA 00                    1533 	.db #0x00	; 0
      0003BB 00                    1534 	.db #0x00	; 0
      0003BC 00                    1535 	.db #0x00	; 0
      0003BD 00                    1536 	.db #0x00	; 0
      0003BE 00                    1537 	.db #0x00	; 0
      0003BF 00                    1538 	.db #0x00	; 0
      0003C0 38                    1539 	.db #0x38	; 56	'8'
      0003C1 04                    1540 	.db #0x04	; 4
      0003C2 3C                    1541 	.db #0x3c	; 60
      0003C3 44                    1542 	.db #0x44	; 68	'D'
      0003C4 3C                    1543 	.db #0x3c	; 60
      0003C5 00                    1544 	.db #0x00	; 0
      0003C6 40                    1545 	.db #0x40	; 64
      0003C7 40                    1546 	.db #0x40	; 64
      0003C8 40                    1547 	.db #0x40	; 64
      0003C9 78                    1548 	.db #0x78	; 120	'x'
      0003CA 44                    1549 	.db #0x44	; 68	'D'
      0003CB 44                    1550 	.db #0x44	; 68	'D'
      0003CC 78                    1551 	.db #0x78	; 120	'x'
      0003CD 00                    1552 	.db #0x00	; 0
      0003CE 00                    1553 	.db #0x00	; 0
      0003CF 00                    1554 	.db #0x00	; 0
      0003D0 38                    1555 	.db #0x38	; 56	'8'
      0003D1 44                    1556 	.db #0x44	; 68	'D'
      0003D2 40                    1557 	.db #0x40	; 64
      0003D3 44                    1558 	.db #0x44	; 68	'D'
      0003D4 38                    1559 	.db #0x38	; 56	'8'
      0003D5 00                    1560 	.db #0x00	; 0
      0003D6 04                    1561 	.db #0x04	; 4
      0003D7 04                    1562 	.db #0x04	; 4
      0003D8 04                    1563 	.db #0x04	; 4
      0003D9 3C                    1564 	.db #0x3c	; 60
      0003DA 44                    1565 	.db #0x44	; 68	'D'
      0003DB 44                    1566 	.db #0x44	; 68	'D'
      0003DC 3C                    1567 	.db #0x3c	; 60
      0003DD 00                    1568 	.db #0x00	; 0
      0003DE 00                    1569 	.db #0x00	; 0
      0003DF 00                    1570 	.db #0x00	; 0
      0003E0 38                    1571 	.db #0x38	; 56	'8'
      0003E1 44                    1572 	.db #0x44	; 68	'D'
      0003E2 7C                    1573 	.db #0x7c	; 124
      0003E3 40                    1574 	.db #0x40	; 64
      0003E4 3C                    1575 	.db #0x3c	; 60
      0003E5 00                    1576 	.db #0x00	; 0
      0003E6 18                    1577 	.db #0x18	; 24
      0003E7 24                    1578 	.db #0x24	; 36
      0003E8 20                    1579 	.db #0x20	; 32
      0003E9 70                    1580 	.db #0x70	; 112	'p'
      0003EA 20                    1581 	.db #0x20	; 32
      0003EB 20                    1582 	.db #0x20	; 32
      0003EC 20                    1583 	.db #0x20	; 32
      0003ED 00                    1584 	.db #0x00	; 0
      0003EE 00                    1585 	.db #0x00	; 0
      0003EF 00                    1586 	.db #0x00	; 0
      0003F0 3C                    1587 	.db #0x3c	; 60
      0003F1 44                    1588 	.db #0x44	; 68	'D'
      0003F2 44                    1589 	.db #0x44	; 68	'D'
      0003F3 3C                    1590 	.db #0x3c	; 60
      0003F4 04                    1591 	.db #0x04	; 4
      0003F5 78                    1592 	.db #0x78	; 120	'x'
      0003F6 40                    1593 	.db #0x40	; 64
      0003F7 40                    1594 	.db #0x40	; 64
      0003F8 40                    1595 	.db #0x40	; 64
      0003F9 78                    1596 	.db #0x78	; 120	'x'
      0003FA 44                    1597 	.db #0x44	; 68	'D'
